version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 626 ciObject found
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7722c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7722800
instanceKlass org/eclipse/jdt/core/dom/IExtendedModifier
instanceKlass org/eclipse/jdt/core/dom/Modifier$ModifierKeyword
instanceKlass org/eclipse/jdt/core/dom/AST
instanceKlass lombok/eclipse/agent/PatchValEclipse
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7722400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7722000
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal
instanceKlass lombok/launch/PatchFixesHider$ValPortal
instanceKlass lombok/core/TypeResolver
instanceKlass org/eclipse/jface/text/Line
instanceKlass org/eclipse/jface/text/DocumentEvent
instanceKlass org/eclipse/core/filebuffers/IDocumentSetupParticipant
instanceKlass org/eclipse/jface/text/Position
instanceKlass org/eclipse/jface/text/DefaultPositionUpdater
instanceKlass org/eclipse/jface/text/AbstractLineTracker$DelimiterInfo
instanceKlass org/eclipse/jface/text/AbstractLineTracker$SessionData
instanceKlass org/eclipse/jface/text/ListLineTracker
instanceKlass org/eclipse/jface/text/AbstractLineTracker
instanceKlass org/eclipse/jface/text/ILineTrackerExtension
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore$StringTextStore
instanceKlass org/eclipse/jface/text/GapTextStore
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore
instanceKlass org/eclipse/jface/text/ILineTracker
instanceKlass org/eclipse/jface/text/ITextStore
instanceKlass org/eclipse/jface/text/IPositionUpdater
instanceKlass org/eclipse/jface/text/ITypedRegion
instanceKlass org/eclipse/jface/text/AbstractDocument
instanceKlass org/eclipse/jface/text/IRepairableDocumentExtension
instanceKlass org/eclipse/jface/text/IRepairableDocument
instanceKlass org/eclipse/jface/text/IDocumentExtension4
instanceKlass org/eclipse/jface/text/IDocumentExtension3
instanceKlass org/eclipse/jface/text/IDocumentExtension2
instanceKlass org/eclipse/jface/text/IDocumentExtension
instanceKlass org/eclipse/jface/text/ISynchronizable
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry$ContentTypeAdapter
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$SafeFileChange
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$FileSynchronizer
instanceKlass org/eclipse/core/internal/filebuffers/ResourceTextFileBuffer$DocumentListener
instanceKlass org/eclipse/core/filebuffers/LocationKind
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry
instanceKlass org/eclipse/core/filebuffers/ITextFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/AbstractFileBuffer
instanceKlass org/eclipse/core/filebuffers/IStateValidationSupport
instanceKlass org/eclipse/core/filebuffers/IFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/TextFileBufferManager
instanceKlass org/eclipse/core/internal/filebuffers/FileBuffersPlugin
instanceKlass org/eclipse/core/filebuffers/ITextFileBufferManager
instanceKlass org/eclipse/core/filebuffers/IFileBufferManager
instanceKlass org/eclipse/core/filebuffers/FileBuffers
instanceKlass org/eclipse/jdt/ls/core/internal/DocumentAdapter$NullBuffer
instanceKlass org/eclipse/jdt/ls/core/internal/DocumentAdapter
instanceKlass org/eclipse/jface/text/IDocumentListener
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PerWorkingCopyInfo
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/core/AST
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/eclipse/EcjAugments$EclipseAugments
instanceKlass lombok/eclipse/agent/PatchDelegate$EclipseOnlyMethods
instanceKlass lombok/eclipse/agent/PatchDelegatePortal$Reflection
instanceKlass org/eclipse/jdt/internal/core/Buffer$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils addStaticImportsAsFavoriteImports (Lorg/eclipse/jdt/core/ICompilationUnit;)V 19 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils$$Lambda+0x0000024ec7710000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils addStaticImportsAsFavoriteImports (Lorg/eclipse/jdt/core/ICompilationUnit;)V 9 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils$$Lambda+0x0000024ec76c3b78
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass  @bci org/eclipse/jdt/internal/core/CompilationUnitStructureRequestor getChildren (Ljava/lang/Object;)[Lorg/eclipse/jdt/core/IJavaElement; 17 <appendix> argL0 ; # org/eclipse/jdt/internal/core/CompilationUnitStructureRequestor$$Lambda+0x0000024ec770c7b0
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceImport
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$ParameterInfo
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$MethodInfo
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/PatchFixesHider$FieldInitializer
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$FieldInfo
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$TypeInfo
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/TypeDeclaration protoFieldDeclarations ()[Lorg/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/TypeDeclaration$$Lambda+0x0000024ec77041f8
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AnnotationContext
instanceKlass lombok/eclipse/EclipseAstProblemView
instanceKlass lombok/eclipse/EclipseAST$EcjReflectionCheck
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000024ec7647970
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CodeStream
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass lombok/eclipse/EclipseImportList
instanceKlass lombok/core/debug/DebugSnapshotStore
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/eclipse/EclipseAST$EclipseWorkspaceBasedFileResolver
instanceKlass lombok/core/ImportList
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/eclipse/EcjAugments
instanceKlass lombok/patcher/Symbols
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec74a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec74a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec74a4400
instanceKlass lombok/core/AST
instanceKlass org/eclipse/jdt/internal/compiler/util/HashSetOfInt
instanceKlass org/eclipse/jdt/internal/compiler/parser/NLSTag
instanceKlass lombok/eclipse/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/eclipse/EclipseASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$StatementMaker
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$TypeReferenceMaker
instanceKlass lombok/eclipse/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec76f0000
instanceKlass org/eclipse/jdt/internal/compiler/codegen/Label
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/eclipse/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/eclipse/DeferUntilPostDiet
instanceKlass lombok/eclipse/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/eclipse/EclipseAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
